date;time;species;infestation;replicate;specimen;wet_wgt;dry_wgt;inf_size
01/05/2021;0;Acanthochitona garnoti;non infested;1;1;2571,90;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;1;2;3924,30;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;1;3;4721,40;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;1;1;3060,10;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;1;2;2020,00;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;1;3;2123,60;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;2;1;2479,80;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;2;2;2579,80;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;2;3;2920,70;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;2;1;3676,90;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;2;2;4281,20;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;2;3;2546,70;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;3;1;1696,90;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;3;2;2522,20;NA;NA
01/05/2021;0;Acanthochitona garnoti;non infested;3;3;2386,10;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;3;1;2941,80;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;3;2;2723,80;NA;NA
01/05/2021;0;Acanthochitona garnoti;infested;3;3;3858,90;NA;NA
01/05/2021;15;Acanthochitona garnoti;non infested;1;1;3743,90;1274,30;23,00
01/05/2021;15;Acanthochitona garnoti;non infested;1;2;1898,30;672,50;19,00
01/05/2021;15;Acanthochitona garnoti;non infested;1;3;1733,70;584,80;21,00
01/05/2021;15;Acanthochitona garnoti;infested;1;1;2095,90;684,90;16,00
01/05/2021;15;Acanthochitona garnoti;infested;1;2;2248,30;758,40;18,00
01/05/2021;15;Acanthochitona garnoti;infested;1;3;2128,20;822,20;18,00
01/05/2021;15;Acanthochitona garnoti;non infested;2;1;1637,60;576,30;17,00
01/05/2021;15;Acanthochitona garnoti;non infested;2;2;1371,50;543,30;NA
01/05/2021;15;Acanthochitona garnoti;non infested;2;3;1699,00;564,80;16,00
01/05/2021;15;Acanthochitona garnoti;infested;2;1;2097,50;748,90;23,00
01/05/2021;15;Acanthochitona garnoti;infested;2;2;1716,90;628,30;22,00
01/05/2021;15;Acanthochitona garnoti;infested;2;3;2268,10;806,80;21,00
01/05/2021;15;Acanthochitona garnoti;non infested;3;1;2819,90;960,10;20,00
01/05/2021;15;Acanthochitona garnoti;non infested;3;2;2010,70;657,20;24,00
01/05/2021;15;Acanthochitona garnoti;non infested;3;3;2213,00;824,30;NA
01/05/2021;15;Acanthochitona garnoti;infested;3;1;4160,90;1524,60;26,00
01/05/2021;15;Acanthochitona garnoti;infested;3;2;1863,70;671,50;20,00
01/05/2021;15;Acanthochitona garnoti;infested;3;3;1076,50;354,70;NA
01/05/2021;30;Acanthochitona garnoti;non infested;1;1;4034,70;1337,00;27,00
01/05/2021;30;Acanthochitona garnoti;non infested;1;2;2094,10;799,00;23,00
01/05/2021;30;Acanthochitona garnoti;non infested;1;3;2377,30;855,20;18,00
01/05/2021;30;Acanthochitona garnoti;infested;1;1;3651,70;1345,30;26,00
01/05/2021;30;Acanthochitona garnoti;infested;1;2;1866,40;631,70;17,00
01/05/2021;30;Acanthochitona garnoti;infested;1;3;2026,00;654,30;19,00
01/05/2021;30;Acanthochitona garnoti;non infested;2;1;1574,60;584,60;16,00
01/05/2021;30;Acanthochitona garnoti;non infested;2;2;3363,50;1269,30;24,00
01/05/2021;30;Acanthochitona garnoti;non infested;2;3;2600,50;927,90;20,00
01/05/2021;30;Acanthochitona garnoti;infested;2;1;2889,30;1064,20;23,00
01/05/2021;30;Acanthochitona garnoti;infested;2;2;1434,10;525,90;NA
01/05/2021;30;Acanthochitona garnoti;infested;2;3;1465,00;509,70;17,00
01/05/2021;30;Acanthochitona garnoti;non infested;3;1;2404,20;811,30;20,00
01/05/2021;30;Acanthochitona garnoti;non infested;3;2;1842,70;484,90;22,00
01/05/2021;30;Acanthochitona garnoti;non infested;3;3;3304,30;1298,50;21,00
01/05/2021;30;Acanthochitona garnoti;infested;3;1;2293,60;806,80;23,00
01/05/2021;30;Acanthochitona garnoti;infested;3;2;2522,00;824,90;20,00
01/05/2021;30;Acanthochitona garnoti;infested;3;3;1610,70;586,50;21,00
01/05/2021;60;Acanthochitona garnoti;non infested;1;1;3959,10;1599,60;21,00
01/05/2021;60;Acanthochitona garnoti;non infested;1;2;2608,70;932,20;20,00
01/05/2021;60;Acanthochitona garnoti;non infested;1;3;2387,10;843,90;18,00
01/05/2021;60;Acanthochitona garnoti;infested;1;1;1697,80;664,10;16,00
01/05/2021;60;Acanthochitona garnoti;infested;1;2;2657,70;1020,10;21,00
01/05/2021;60;Acanthochitona garnoti;infested;1;3;2523,50;1000,20;NA
01/05/2021;60;Acanthochitona garnoti;non infested;2;1;3339,30;1280,40;27,00
01/05/2021;60;Acanthochitona garnoti;non infested;2;2;1885,20;657,50;20,00
01/05/2021;60;Acanthochitona garnoti;non infested;2;3;1883,30;762,30;18,00
01/05/2021;60;Acanthochitona garnoti;infested;2;1;2296,80;839,70;19,00
01/05/2021;60;Acanthochitona garnoti;infested;2;2;892,40;322,30;16,00
01/05/2021;60;Acanthochitona garnoti;infested;2;3;1854,50;669,60;14,00
01/05/2021;60;Acanthochitona garnoti;non infested;3;1;1549,10;586,40;NA
01/05/2021;60;Acanthochitona garnoti;non infested;3;2;2894,00;1035,40;22,00
01/05/2021;60;Acanthochitona garnoti;non infested;3;3;3469,00;1221,40;24,00
01/05/2021;60;Acanthochitona garnoti;infested;3;1;2319,40;886,70;22,00
01/05/2021;60;Acanthochitona garnoti;infested;3;2;2567,50;1087,90;20,00
01/05/2021;60;Acanthochitona garnoti;infested;3;3;2105,50;770,50;17,00
01/05/2021;90;Acanthochitona garnoti;non infested;1;1;2500,40;1001,00;21,00
01/05/2021;90;Acanthochitona garnoti;non infested;1;2;3146,30;1190,60;25,00
01/05/2021;90;Acanthochitona garnoti;non infested;1;3;2866,10;1154,80;20,00
01/05/2021;90;Acanthochitona garnoti;infested;1;1;1772,10;647,60;19,00
01/05/2021;90;Acanthochitona garnoti;infested;1;2;1934,00;764,10;NA
01/05/2021;90;Acanthochitona garnoti;infested;1;3;3473,50;1338,30;25,00
01/05/2021;90;Acanthochitona garnoti;non infested;2;1;2174,10;804,00;18,00
01/05/2021;90;Acanthochitona garnoti;non infested;2;2;3311,60;1111,80;21,00
01/05/2021;90;Acanthochitona garnoti;non infested;2;3;2138,90;715,20;20,00
01/05/2021;90;Acanthochitona garnoti;infested;2;1;1944,20;769,60;19,00
01/05/2021;90;Acanthochitona garnoti;infested;2;2;1766,20;656,00;18,00
01/05/2021;90;Acanthochitona garnoti;infested;2;3;2173,70;959,30;NA
01/05/2021;90;Acanthochitona garnoti;non infested;3;1;1114,20;432,90;13,00
01/05/2021;90;Acanthochitona garnoti;non infested;3;2;1380,90;436,10;17,00
01/05/2021;90;Acanthochitona garnoti;non infested;3;3;2280,70;927,70;20,00
01/05/2021;90;Acanthochitona garnoti;infested;3;1;1707,00;649,50;17,00
01/05/2021;90;Acanthochitona garnoti;infested;3;2;1870,50;647,40;18,00
01/05/2021;90;Acanthochitona garnoti;infested;3;3;1821,80;657,50;17,00
17/05/2021;0;Helcion pectunculus;non infested;1;1;2521,40;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;1;2;4880,40;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;1;3;4273,80;NA;NA
17/05/2021;0;Helcion pectunculus;infested;1;1;6944,30;NA;NA
17/05/2021;0;Helcion pectunculus;infested;1;2;6038,00;NA;NA
17/05/2021;0;Helcion pectunculus;infested;1;3;4262,30;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;2;1;4082,30;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;2;2;2780,80;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;2;3;6376,30;NA;NA
17/05/2021;0;Helcion pectunculus;infested;2;1;4429,30;NA;NA
17/05/2021;0;Helcion pectunculus;infested;2;2;3550,00;NA;NA
17/05/2021;0;Helcion pectunculus;infested;2;3;2558,20;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;3;1;4336,10;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;3;2;3015,70;NA;NA
17/05/2021;0;Helcion pectunculus;non infested;3;3;2523,70;NA;NA
17/05/2021;0;Helcion pectunculus;infested;3;1;6820,00;NA;NA
17/05/2021;0;Helcion pectunculus;infested;3;2;5127,00;NA;NA
17/05/2021;0;Helcion pectunculus;infested;3;3;3700,40;NA;NA
17/05/2021;15;Helcion pectunculus;non infested;1;1;4357,80;2020,00;27,00
17/05/2021;15;Helcion pectunculus;non infested;1;2;2768,00;1481,20;25,00
17/05/2021;15;Helcion pectunculus;non infested;1;3;2521,10;1347,10;25,00
17/05/2021;15;Helcion pectunculus;infested;1;1;3460,00;1723,70;26,00
17/05/2021;15;Helcion pectunculus;infested;1;2;4025,20;2045,90;28,00
17/05/2021;15;Helcion pectunculus;infested;1;3;4072,80;2014,40;29,00
17/05/2021;15;Helcion pectunculus;non infested;2;1;2191,80;1174,70;22,00
17/05/2021;15;Helcion pectunculus;non infested;2;2;3652,70;2111,90;26,00
17/05/2021;15;Helcion pectunculus;non infested;2;3;8061,80;4199,50;31,00
17/05/2021;15;Helcion pectunculus;infested;2;1;3919,00;2061,40;27,00
17/05/2021;15;Helcion pectunculus;infested;2;2;4211,90;2182,80;28,00
17/05/2021;15;Helcion pectunculus;infested;2;3;4521,90;2417,10;28,00
17/05/2021;15;Helcion pectunculus;non infested;3;1;4309,00;2128,90;27,00
17/05/2021;15;Helcion pectunculus;non infested;3;2;6540,30;3625,70;31,00
17/05/2021;15;Helcion pectunculus;non infested;3;3;4143,80;2189,80;29,00
17/05/2021;15;Helcion pectunculus;infested;3;1;5099,60;2362,60;28,00
17/05/2021;15;Helcion pectunculus;infested;3;2;5540,60;2783,50;29,00
17/05/2021;15;Helcion pectunculus;infested;3;3;2299,30;1287,10;24,00
17/05/2021;30;Helcion pectunculus;non infested;1;1;5674,10;3271,90;29,00
17/05/2021;30;Helcion pectunculus;non infested;1;2;4453,20;2428,80;28,00
17/05/2021;30;Helcion pectunculus;non infested;1;3;2848,80;1369,00;25,00
17/05/2021;30;Helcion pectunculus;infested;1;1;3550,20;1768,80;26,00
17/05/2021;30;Helcion pectunculus;infested;1;2;2412,00;1348,70;24,00
17/05/2021;30;Helcion pectunculus;infested;1;3;4286,50;2213,30;28,00
17/05/2021;30;Helcion pectunculus;non infested;2;1;4141,90;2119,80;26,00
17/05/2021;30;Helcion pectunculus;non infested;2;2;4798,70;2410,20;28,00
17/05/2021;30;Helcion pectunculus;non infested;2;3;4272,80;1744,60;26,00
17/05/2021;30;Helcion pectunculus;infested;2;1;2109,70;1135,20;24,00
17/05/2021;30;Helcion pectunculus;infested;2;2;3607,00;1795,10;27,00
17/05/2021;30;Helcion pectunculus;infested;2;3;7890,30;3958,00;33,00
17/05/2021;30;Helcion pectunculus;non infested;3;1;3615,00;1652,90;28,00
17/05/2021;30;Helcion pectunculus;non infested;3;2;3252,50;1695,60;26,00
17/05/2021;30;Helcion pectunculus;non infested;3;3;2216,90;1322,40;23,00
17/05/2021;30;Helcion pectunculus;infested;3;1;3238,90;1728,30;27,00
17/05/2021;30;Helcion pectunculus;infested;3;2;3538,50;1830,40;27,00
17/05/2021;30;Helcion pectunculus;infested;3;3;5867,80;2934,00;30,00
17/05/2021;60;Helcion pectunculus;non infested;1;1;5427,60;3048,90;29,00
17/05/2021;60;Helcion pectunculus;non infested;1;2;2510,50;1320,90;24,00
17/05/2021;60;Helcion pectunculus;non infested;1;3;1496,20;795,20;21,00
17/05/2021;60;Helcion pectunculus;infested;1;1;6262,70;3363,70;31,00
17/05/2021;60;Helcion pectunculus;infested;1;2;2599,90;1319,80;25,00
17/05/2021;60;Helcion pectunculus;infested;1;3;3937,80;2170,30;28,00
17/05/2021;60;Helcion pectunculus;non infested;2;1;4121,90;2175,80;28,00
17/05/2021;60;Helcion pectunculus;non infested;2;2;3970,90;1924,30;27,00
17/05/2021;60;Helcion pectunculus;non infested;2;3;3155,80;1648,20;24,00
17/05/2021;60;Helcion pectunculus;infested;2;1;1781,90;1052,60;22,00
17/05/2021;60;Helcion pectunculus;infested;2;2;5548,30;2999,60;30,00
17/05/2021;60;Helcion pectunculus;infested;2;3;3881,50;2126,20;28,00
17/05/2021;60;Helcion pectunculus;non infested;3;1;2869,70;1478,20;25,00
17/05/2021;60;Helcion pectunculus;non infested;3;2;4123,10;2171,30;29,00
17/05/2021;60;Helcion pectunculus;non infested;3;3;2053,00;1175,00;23,00
17/05/2021;60;Helcion pectunculus;infested;3;1;3955,20;2622,40;29,00
17/05/2021;60;Helcion pectunculus;infested;3;2;5732,30;2966,90;31,00
17/05/2021;60;Helcion pectunculus;infested;3;3;5875,80;3433,40;32,00
17/05/2021;90;Helcion pectunculus;non infested;1;1;4446,50;2662,10;28,00
17/05/2021;90;Helcion pectunculus;non infested;1;2;1681,70;886,20;22,00
17/05/2021;90;Helcion pectunculus;non infested;1;3;6226,20;3453,40;33,00
17/05/2021;90;Helcion pectunculus;infested;1;1;2816,10;1558,10;25,00
17/05/2021;90;Helcion pectunculus;infested;1;2;2396,90;1315,00;24,00
17/05/2021;90;Helcion pectunculus;infested;1;3;3769,50;2287,50;27,00
17/05/2021;90;Helcion pectunculus;non infested;2;1;5344,10;1715,30;26,00
17/05/2021;90;Helcion pectunculus;non infested;2;2;5177,40;1960,50;27,00
17/05/2021;90;Helcion pectunculus;non infested;2;3;1419,00;630,90;20,00
17/05/2021;90;Helcion pectunculus;infested;2;1;2348,10;2761,50;28,00
17/05/2021;90;Helcion pectunculus;infested;2;2;3030,50;2323,50;28,00
17/05/2021;90;Helcion pectunculus;infested;2;3;1244,80;942,10;23,00
17/05/2021;90;Helcion pectunculus;non infested;3;1;2210,70;1215,90;24,00
17/05/2021;90;Helcion pectunculus;non infested;3;2;3864,40;2506,80;30,00
