date;time;species;infestation;replicate;specimen;wet_wgt;dry_wgt;inf_size
17/05/2021;90;Helcion pectunculus;non infested;3;3;2822,70;1521,60;25,00
17/05/2021;90;Helcion pectunculus;infested;3;1;3286,40;1711,70;26,00
17/05/2021;90;Helcion pectunculus;infested;3;2;3737,30;1929,80;27,00
17/05/2021;90;Helcion pectunculus;infested;3;3;3203,60;1728,20;27,00
18/04/2021;0;Oxystele antoni;non infested;1;1;354,20;NA;NA
18/04/2021;0;Oxystele antoni;non infested;1;2;617,90;NA;NA
18/04/2021;0;Oxystele antoni;non infested;1;3;464,40;NA;NA
18/04/2021;0;Oxystele antoni;infested;1;1;587,60;NA;NA
18/04/2021;0;Oxystele antoni;infested;1;2;785,10;NA;NA
18/04/2021;0;Oxystele antoni;infested;1;3;433,30;NA;NA
18/04/2021;0;Oxystele antoni;non infested;2;1;496,20;NA;NA
18/04/2021;0;Oxystele antoni;non infested;2;2;460,50;NA;NA
18/04/2021;0;Oxystele antoni;non infested;2;3;804,00;NA;NA
18/04/2021;0;Oxystele antoni;infested;2;1;667,20;NA;NA
18/04/2021;0;Oxystele antoni;infested;2;2;224,90;NA;NA
18/04/2021;0;Oxystele antoni;infested;2;3;450,90;NA;NA
18/04/2021;0;Oxystele antoni;non infested;3;1;309,80;NA;NA
18/04/2021;0;Oxystele antoni;non infested;3;2;303,80;NA;NA
18/04/2021;0;Oxystele antoni;non infested;3;3;561,70;NA;NA
18/04/2021;0;Oxystele antoni;infested;3;1;310,60;NA;NA
18/04/2021;0;Oxystele antoni;infested;3;2;831,90;NA;NA
18/04/2021;0;Oxystele antoni;infested;3;3;445,20;NA;NA
18/04/2021;15;Oxystele antoni;non infested;1;1;527,00;342,40;11,00
18/04/2021;15;Oxystele antoni;non infested;1;2;488,80;302,80;12,00
18/04/2021;15;Oxystele antoni;non infested;1;3;486,00;313,40;12,00
18/04/2021;15;Oxystele antoni;infested;1;1;338,60;207,90;10,00
18/04/2021;15;Oxystele antoni;infested;1;2;374,90;241,70;11,00
18/04/2021;15;Oxystele antoni;infested;1;3;726,20;427,60;13,00
18/04/2021;15;Oxystele antoni;non infested;2;1;390,30;236,60;10,00
18/04/2021;15;Oxystele antoni;non infested;2;2;483,30;307,50;11,00
18/04/2021;15;Oxystele antoni;non infested;2;3;903,90;549,50;14,00
18/04/2021;15;Oxystele antoni;infested;2;1;646,50;381,40;12,00
18/04/2021;15;Oxystele antoni;infested;2;2;498,20;329,50;11,00
18/04/2021;15;Oxystele antoni;non infested;3;1;793,80;519,90;14,00
18/04/2021;15;Oxystele antoni;non infested;3;2;668,30;429,90;13,00
18/04/2021;15;Oxystele antoni;non infested;3;3;310,40;191,50;10,00
18/04/2021;15;Oxystele antoni;infested;3;1;1925,60;1087,40;17,00
18/04/2021;15;Oxystele antoni;infested;3;2;298,70;204,50;9,00
18/04/2021;15;Oxystele antoni;infested;3;3;306,80;220,70;10,00
18/04/2021;30;Oxystele antoni;non infested;1;1;474,30;299,60;11,00
18/04/2021;30;Oxystele antoni;non infested;1;2;490,30;319,50;12,00
18/04/2021;30;Oxystele antoni;non infested;1;3;574,00;350,00;11,00
18/04/2021;30;Oxystele antoni;infested;1;1;367,90;219,00;10,00
18/04/2021;30;Oxystele antoni;infested;1;2;492,60;324,70;11,00
18/04/2021;30;Oxystele antoni;infested;1;3;227,60;141,20;9,00
18/04/2021;30;Oxystele antoni;non infested;2;1;413,10;279,40;11,00
18/04/2021;30;Oxystele antoni;non infested;2;2;246,50;157,60;9,00
18/04/2021;30;Oxystele antoni;non infested;2;3;438,20;278,30;11,00
18/04/2021;30;Oxystele antoni;infested;2;1;780,60;495,90;13,00
18/04/2021;30;Oxystele antoni;infested;2;2;505,40;334,20;11,00
18/04/2021;30;Oxystele antoni;infested;2;3;667,80;478,10;12,00
18/04/2021;30;Oxystele antoni;non infested;3;1;1111,90;785,70;14,00
18/04/2021;30;Oxystele antoni;non infested;3;2;1402,90;771,20;16,00
18/04/2021;30;Oxystele antoni;non infested;3;3;580,90;375,80;12,00
18/04/2021;30;Oxystele antoni;infested;3;1;416,60;375,20;10,00
18/04/2021;30;Oxystele antoni;infested;3;2;302,30;192,80;10,00
18/04/2021;30;Oxystele antoni;infested;3;3;631,60;409,60;12,00
18/04/2021;60;Oxystele antoni;non infested;1;1;419,00;282,80;10,00
18/04/2021;60;Oxystele antoni;non infested;1;2;753,90;511,50;13,00
18/04/2021;60;Oxystele antoni;non infested;1;3;489,50;322,60;11,00
18/04/2021;60;Oxystele antoni;infested;1;1;549,70;369,70;12,00
18/04/2021;60;Oxystele antoni;infested;1;2;503,90;335,20;11,00
18/04/2021;60;Oxystele antoni;infested;1;3;390,50;270,30;10,00
18/04/2021;60;Oxystele antoni;non infested;2;1;386,00;241,70;10,00
18/04/2021;60;Oxystele antoni;non infested;2;2;553,30;351,10;11,00
18/04/2021;60;Oxystele antoni;non infested;2;3;392,50;267,60;10,00
18/04/2021;60;Oxystele antoni;infested;2;1;319,50;218,70;10,00
18/04/2021;60;Oxystele antoni;infested;2;2;355,60;209,40;10,00
18/04/2021;60;Oxystele antoni;infested;2;3;449,40;292,90;11,00
18/04/2021;60;Oxystele antoni;non infested;3;1;521,80;338,30;12,00
18/04/2021;60;Oxystele antoni;non infested;3;2;480,20;306,00;11,00
18/04/2021;60;Oxystele antoni;non infested;3;3;301,90;198,80;10,00
18/04/2021;60;Oxystele antoni;infested;3;1;448,80;304,70;10,00
18/04/2021;60;Oxystele antoni;infested;3;2;226,90;154,30;9,00
18/04/2021;60;Oxystele antoni;infested;3;3;333,80;206,40;10,00
18/04/2021;90;Oxystele antoni;non infested;1;1;117,90;94,20;7,00
18/04/2021;90;Oxystele antoni;non infested;1;2;335,90;204,90;10,00
18/04/2021;90;Oxystele antoni;non infested;1;3;344,90;245,20;11,00
18/04/2021;90;Oxystele antoni;infested;1;1;389,70;249,40;10,00
18/04/2021;90;Oxystele antoni;infested;1;2;365,00;280,60;11,00
18/04/2021;90;Oxystele antoni;infested;1;3;243,20;236,30;11,00
18/04/2021;90;Oxystele antoni;non infested;2;1;471,50;300,80;11,00
18/04/2021;90;Oxystele antoni;non infested;2;2;251,90;161,90;10,00
18/04/2021;90;Oxystele antoni;non infested;2;3;457,90;284,10;11,00
18/04/2021;90;Oxystele antoni;infested;2;1;293,50;188,40;11,00
18/04/2021;90;Oxystele antoni;infested;2;2;133,70;125,80;10,00
18/04/2021;90;Oxystele antoni;infested;2;3;261,00;164,30;10,00
18/04/2021;90;Oxystele antoni;non infested;3;1;480,10;306,50;11,00
18/04/2021;90;Oxystele antoni;non infested;3;2;166,70;106,30;7,00
18/04/2021;90;Oxystele antoni;non infested;3;3;156,90;103,30;8,00
18/04/2021;90;Oxystele antoni;infested;3;1;135,00;88,40;7,00
18/04/2021;90;Oxystele antoni;infested;3;2;208,40;127,30;10,00
18/04/2021;90;Oxystele antoni;infested;3;3;224,50;138,90;8,00
02/05/2021;0;Scutellastra granularis;non infested;1;1;2148,90;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;1;2;2566,40;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;1;3;1125,70;NA;NA
02/05/2021;0;Scutellastra granularis;infested;1;1;1409,90;NA;NA
02/05/2021;0;Scutellastra granularis;infested;1;2;4233,40;NA;NA
02/05/2021;0;Scutellastra granularis;infested;1;3;2419,20;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;2;1;2079,20;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;2;2;1312,00;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;2;3;2469,80;NA;NA
02/05/2021;0;Scutellastra granularis;infested;2;1;730,90;NA;NA
02/05/2021;0;Scutellastra granularis;infested;2;2;1093,50;NA;NA
02/05/2021;0;Scutellastra granularis;infested;2;3;3148,40;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;3;1;2457,70;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;3;2;2367,50;NA;NA
02/05/2021;0;Scutellastra granularis;non infested;3;3;1680,00;NA;NA
02/05/2021;0;Scutellastra granularis;infested;3;1;1561,70;NA;NA
02/05/2021;0;Scutellastra granularis;infested;3;2;1318,70;NA;NA
02/05/2021;0;Scutellastra granularis;infested;3;3;2164,20;NA;NA
02/05/2021;15;Scutellastra granularis;non infested;1;1;790,20;507,00;19,00
02/05/2021;15;Scutellastra granularis;non infested;1;2;1328,80;777,60;22,00
02/05/2021;15;Scutellastra granularis;non infested;1;3;1797,80;1183,90;23,00
02/05/2021;15;Scutellastra granularis;infested;1;1;952,90;583,60;21,00
02/05/2021;15;Scutellastra granularis;infested;1;2;2204,50;1376,40;25,00
02/05/2021;15;Scutellastra granularis;infested;1;3;1594,70;909,00;22,00
02/05/2021;15;Scutellastra granularis;non infested;2;1;487,70;303,30;17,00
02/05/2021;15;Scutellastra granularis;non infested;2;2;751,60;479,20;18,00
02/05/2021;15;Scutellastra granularis;non infested;2;3;1775,10;1014,60;25,00
02/05/2021;15;Scutellastra granularis;infested;2;1;1203,70;714,60;20,00
02/05/2021;15;Scutellastra granularis;infested;2;2;750,90;480,40;20,00
02/05/2021;15;Scutellastra granularis;infested;2;3;2250,20;1266,50;27,00
02/05/2021;15;Scutellastra granularis;non infested;3;1;2726,20;1492,10;26,00
02/05/2021;15;Scutellastra granularis;non infested;3;2;2214,20;1311,50;25,00
02/05/2021;15;Scutellastra granularis;non infested;3;3;760,50;436,00;19,00
02/05/2021;15;Scutellastra granularis;infested;3;1;1420,10;844,30;23,00
02/05/2021;15;Scutellastra granularis;infested;3;2;2200,40;1339,60;25,00
02/05/2021;15;Scutellastra granularis;infested;3;3;590,70;373,80;18,00
02/05/2021;30;Scutellastra granularis;non infested;1;1;2853,00;1797,70;26,00
02/05/2021;30;Scutellastra granularis;non infested;1;2;1472,50;928,20;23,00
02/05/2021;30;Scutellastra granularis;non infested;1;3;2277,40;1580,50;27,00
02/05/2021;30;Scutellastra granularis;infested;1;1;1759,90;1107,60;24,00
02/05/2021;30;Scutellastra granularis;infested;1;2;1846,40;1148,60;25,00
02/05/2021;30;Scutellastra granularis;infested;1;3;1278,90;782,70;21,00
02/05/2021;30;Scutellastra granularis;non infested;2;1;2530,70;1487,50;27,00
02/05/2021;30;Scutellastra granularis;non infested;2;2;1136,00;700,70;22,00
02/05/2021;30;Scutellastra granularis;non infested;2;3;2152,60;1192,40;25,00
02/05/2021;30;Scutellastra granularis;infested;2;1;3586,50;2261,80;27,00
02/05/2021;30;Scutellastra granularis;infested;2;2;2142,20;1363,80;25,00
02/05/2021;30;Scutellastra granularis;infested;2;3;725,80;452,90;17,00
02/05/2021;30;Scutellastra granularis;non infested;3;1;2157,00;1500,70;26,00
02/05/2021;30;Scutellastra granularis;non infested;3;2;1771,40;1212,00;27,00
02/05/2021;30;Scutellastra granularis;non infested;3;3;1908,90;1203,80;23,00
02/05/2021;30;Scutellastra granularis;infested;3;1;2108,20;1256,60;24,00
02/05/2021;30;Scutellastra granularis;infested;3;2;1976,50;1205,20;25,00
02/05/2021;30;Scutellastra granularis;infested;3;3;2428,00;1576,30;23,00
02/05/2021;60;Scutellastra granularis;non infested;1;1;2273,70;1387,60;27,00
02/05/2021;60;Scutellastra granularis;non infested;1;2;1217,90;717,60;19,00
02/05/2021;60;Scutellastra granularis;non infested;1;3;979,20;657,50;20,00
02/05/2021;60;Scutellastra granularis;infested;1;1;3779,50;2374,60;28,00
02/05/2021;60;Scutellastra granularis;infested;1;2;807,60;541,60;20,00
02/05/2021;60;Scutellastra granularis;infested;1;3;1162,20;751,00;22,00
02/05/2021;60;Scutellastra granularis;non infested;2;1;596,90;372,30;18,00
02/05/2021;60;Scutellastra granularis;non infested;2;2;2372,00;1406,60;25,00
02/05/2021;60;Scutellastra granularis;non infested;2;3;1575,70;971,10;22,00
02/05/2021;60;Scutellastra granularis;infested;2;1;4698,00;2761,20;31,00
02/05/2021;60;Scutellastra granularis;infested;2;2;903,10;651,00;22,00
02/05/2021;60;Scutellastra granularis;infested;2;3;1782,90;1163,70;24,00
02/05/2021;60;Scutellastra granularis;non infested;3;1;1551,90;898,70;25,00
02/05/2021;60;Scutellastra granularis;non infested;3;2;1684,90;965,40;21,00
02/05/2021;60;Scutellastra granularis;non infested;3;3;2107,30;1388,00;26,00
02/05/2021;60;Scutellastra granularis;infested;3;1;1915,60;1187,60;25,00
02/05/2021;60;Scutellastra granularis;infested;3;2;1524,60;865,60;23,00
02/05/2021;60;Scutellastra granularis;infested;3;3;581,30;321,20;15,00
02/05/2021;90;Scutellastra granularis;non infested;1;1;895,00;619,40;21,00
02/05/2021;90;Scutellastra granularis;non infested;1;2;614,60;394,20;17,00
02/05/2021;90;Scutellastra granularis;non infested;1;3;2022,50;1347,00;24,00
02/05/2021;90;Scutellastra granularis;infested;1;1;725,70;504,60;21,00
02/05/2021;90;Scutellastra granularis;infested;1;2;897,80;566,40;19,00
02/05/2021;90;Scutellastra granularis;infested;1;3;1808,80;1064,40;27,00
02/05/2021;90;Scutellastra granularis;non infested;2;1;1029,70;638,90;22,00
02/05/2021;90;Scutellastra granularis;non infested;2;2;635,40;402,50;19,00
02/05/2021;90;Scutellastra granularis;non infested;2;3;1778,20;1135,00;26,00
02/05/2021;90;Scutellastra granularis;infested;2;1;748,80;471,60;19,00
02/05/2021;90;Scutellastra granularis;infested;2;2;1920,90;1101,80;24,00
02/05/2021;90;Scutellastra granularis;infested;2;3;1361,90;921,20;22,00
02/05/2021;90;Scutellastra granularis;non infested;3;1;865,40;569,40;20,00
02/05/2021;90;Scutellastra granularis;non infested;3;2;666,50;457,40;19,00
02/05/2021;90;Scutellastra granularis;non infested;3;3;1291,80;783,90;22,00
02/05/2021;90;Scutellastra granularis;infested;3;1;1883,10;1161,00;25,00
02/05/2021;90;Scutellastra granularis;infested;3;2;1264,00;795,70;23,00
02/05/2021;90;Scutellastra granularis;infested;3;3;860,40;526,70;19,00
